epoch_num,batch_num,avg_train_loss,train_acc,avg_val_loss,val_acc
2,670,0.0329325795173645,0.75625,0.02436047760248184,0.8304
2,680,0.02812267281115055,0.7875,0.03030972549021244,0.7958
2,690,0.02232167236506939,0.8625,0.024326869288086892,0.8288
2,700,0.026135554909706114,0.79375,0.028082426032423974,0.811
2,710,0.022878230828791857,0.85,0.018191846473515034,0.9018
2,720,0.022894875332713126,0.83125,0.027227263209223748,0.8002
2,730,0.026673818845301865,0.7875,0.02290177027285099,0.8546
2,740,0.023229857441037893,0.825,0.019396912975609304,0.8918
2,750,0.022068768832832576,0.84375,0.019014719995856286,0.8952
2,760,0.01734595764428377,0.9,0.018656482407450676,0.8896
2,770,0.01817137245088816,0.875,0.018455022352933885,0.8894
2,780,0.020624292828142644,0.85625,0.02103617204967886,0.8622
2,790,0.023928586207330228,0.84375,0.017650928863883017,0.8988
2,800,0.013405039208009839,0.95,0.016828046131134033,0.9062
2,810,0.023244968336075544,0.8625,0.019689888274669647,0.8852
2,820,0.020326082315295934,0.875,0.043073642191290853,0.6894
2,830,0.02668307824060321,0.81875,0.02288779823333025,0.8384
2,840,0.018990026600658894,0.875,0.027791657534241676,0.8192
2,850,0.019007839262485504,0.86875,0.021568850415945053,0.8578
2,860,0.01790094841271639,0.8875,0.018569924020022152,0.8754
2,870,0.017311522364616395,0.90625,0.029745207957923413,0.8006
2,880,0.02300323424860835,0.85,0.018219813780486583,0.8888
2,890,0.017043764842674135,0.89375,0.018186558301746845,0.89
2,900,0.018840714683756234,0.89375,0.02308795941323042,0.8382
2,910,0.03123660571873188,0.73125,0.016090290199220182,0.9114
2,920,0.025097124092280865,0.86875,0.017939769599586725,0.8936
2,930,0.03245340920984745,0.7625,0.0474833135008812,0.667
2,940,0.040318016707897184,0.73125,0.03617574127912521,0.7386
2,950,0.021892721951007842,0.84375,0.019247145818173887,0.885
2,960,0.021633980609476567,0.86875,0.020692017099261283,0.865
2,970,0.02399479700252414,0.875,0.01731923236697912,0.896
2,980,0.01937379203736782,0.875,0.02234643442630768,0.8446
2,990,0.017991394456475972,0.9125,0.01799908832833171,0.8928
2,1000,0.021459372621029614,0.86875,0.02054176180958748,0.8574
2,1010,0.019762001745402814,0.875,0.03065198779553175,0.7834
2,1020,0.02701681265607476,0.825,0.042336786323785784,0.6696
2,1030,0.021797301433980464,0.8625,0.01866418465077877,0.8794
2,1040,0.01801056261174381,0.88125,0.017435222850739954,0.9036
2,1050,0.015206330921500921,0.91875,0.02136776048541069,0.8644
2,1060,0.021583211794495582,0.85625,0.015684352023899555,0.9116
2,1070,0.018831715732812882,0.88125,0.021006832656264306,0.852
2,1080,0.01767018614336848,0.875,0.024512746028602123,0.832
2,1090,0.020741137396544217,0.88125,0.015883190348744393,0.9096
2,1100,0.014986087870784103,0.925,0.018122751331329345,0.8884
2,1110,0.013354807626456022,0.925,0.01632261128127575,0.9138
2,1120,0.019298556540161372,0.88125,0.01666885661929846,0.8934
2,1130,0.023206212650984527,0.86875,0.0383764545828104,0.7302
2,1140,0.019776450470089912,0.88125,0.016556418605148792,0.9098
2,1150,0.01555088865570724,0.9125,0.015039392524212599,0.9266
2,1160,0.013786778831854463,0.94375,0.01721149360090494,0.888
2,1170,0.01936894082464278,0.89375,0.014015655875951051,0.9256
2,1180,0.012581047043204308,0.90625,0.04583606131076813,0.6466
2,1190,0.029259764449670912,0.775,0.027043009394407274,0.823
2,1200,0.016358898393809794,0.89375,0.02076069732159376,0.8616
2,1210,0.01597647275775671,0.9,0.014674175569415093,0.923
2,1220,0.014180764276534318,0.91875,0.014110227417945861,0.9258
2,1230,0.014614151744171976,0.90625,0.032764793887734414,0.7646
2,1240,0.020345765771344303,0.8625,0.013735125952214003,0.9234
2,1250,0.01416204245761037,0.91875,0.018794419877976178,0.891
2,1260,0.013313890527933836,0.9375,0.020207367801666258,0.8674
2,1270,0.023269937746226786,0.85625,0.03973770109266043,0.6932
2,1280,0.02286122040823102,0.85625,0.014293673057854176,0.9172
2,1290,0.020804675295948982,0.85625,0.01578730679526925,0.913
2,1300,0.01302470536902547,0.94375,0.012853787433356047,0.9428
2,1310,0.014163401676341891,0.95,0.015233892767876386,0.9182
2,1320,0.011671963846310973,0.95,0.013273289901018143,0.9316
2,1330,0.014142100512981415,0.9125,0.019144252856075763,0.887
2,1340,0.01357154008001089,0.91875,0.01203477823138237,0.9438
2,1350,0.02296124314889312,0.85625,0.013030566267669201,0.9302
2,1360,0.028320062533020975,0.8,0.05144947860389948,0.6688
2,1370,0.038616989459842446,0.76875,0.019946139504015446,0.8722
2,1380,0.01721076788380742,0.90625,0.014874533117190003,0.9226
2,1390,0.03224027743563056,0.7375,0.015569244281947612,0.9142
2,1400,0.019728975323960184,0.88125,0.029884560211747884,0.7926
2,1410,0.03326630797237158,0.76875,0.03616787912547589,0.7514
2,1420,0.028500000946223736,0.7875,0.020664932224154473,0.8642
2,1430,0.024087128415703773,0.825,0.01650985002666712,0.9144
2,1440,0.027860724739730357,0.78125,0.022973704962432385,0.837
2,1450,0.022789734741672875,0.8375,0.022023268587887286,0.8578
2,1460,0.015753547381609678,0.9,0.013982937563955784,0.9348
2,1470,0.020296409912407398,0.88125,0.017198169423639775,0.8998
2,1480,0.01678797835484147,0.91875,0.020297602953016757,0.8706
2,1490,0.01520211985334754,0.9125,0.03390624853521586,0.7608
2,1500,0.023385794553905725,0.83125,0.015405481715500356,0.9076
2,1510,0.021759683126583697,0.85625,0.014694882075488568,0.9184
2,1520,0.017200955050066115,0.89375,0.015254061487317085,0.9078
2,1530,0.013882193621248007,0.925,0.015091287248581648,0.9134
2,1540,0.013294000690802932,0.9125,0.014831293419003487,0.9204
2,1550,0.01379001485183835,0.90625,0.01274122421219945,0.9336
2,1560,0.02171921795234084,0.86875,0.023506860767304898,0.852
2,1570,0.021495775505900382,0.9,0.02014727353900671,0.8542
2,1580,0.01636784947477281,0.9125,0.013742161443084478,0.9254
2,1590,0.016226104786619545,0.93125,0.020485085240006445,0.8622
2,1600,0.020475328247994185,0.88125,0.0130129643432796,0.9282
2,1610,0.014835796412080526,0.89375,0.015456186922639609,0.9086
2,1620,0.01608800613321364,0.91875,0.02294377180635929,0.8388
2,1630,0.01446242812089622,0.9,0.02971009256541729,0.797
2,1640,0.018014370324090125,0.88125,0.012347971785068511,0.9472
2,1650,0.017571610305458306,0.9125,0.013472237119078636,0.9252
2,1660,0.012254465790465473,0.9375,0.012554814332723617,0.9364
2,1670,0.01987849995493889,0.88125,0.019650288735330104,0.8694
2,1680,0.027455602865666152,0.80625,0.022982595828920604,0.8478
2,1690,0.026273179100826383,0.83125,0.02186024018228054,0.8304
2,1700,0.016724909516051413,0.90625,0.014593638098239898,0.916
2,1710,0.012367484206333757,0.925,0.015111669053137303,0.9092
2,1720,0.013899456523358823,0.8875,0.015506848652660847,0.8988
2,1730,0.012431052280589938,0.95,0.025053367692232133,0.8176
2,1740,0.013921724492684006,0.925,0.014724984693527222,0.9068
2,1750,0.013988420041278005,0.9125,0.015846943743899465,0.8912
2,1760,0.016493424959480762,0.8875,0.02167144058868289,0.8616
2,1770,0.016391548048704862,0.875,0.015821717342734336,0.904
2,1780,0.020804728008806707,0.825,0.014795064571499825,0.9234
2,1790,0.016255025751888752,0.89375,0.013351109688729048,0.9246
2,1800,0.013529088022187353,0.9375,0.011683085796236992,0.942
2,1810,0.01144120676908642,0.9375,0.016955483017116784,0.8946
2,1820,0.009942084504291415,0.96875,0.01991837292313576,0.857
2,1830,0.01625411189161241,0.90625,0.021649652589857578,0.851
2,1840,0.01829844540916383,0.89375,0.010354303288459777,0.9514
2,1850,0.016051767440512777,0.925,0.03358701850473881,0.7444
2,1860,0.025143635738641024,0.80625,0.013055276438593864,0.9294
2,1870,0.011910687061026692,0.925,0.011160398007929326,0.9492
2,1880,0.015557197434827686,0.9,0.012479020649939776,0.933
2,1890,0.010568383522331715,0.9625,0.010799693571776152,0.9482
2,1900,0.010312791308388114,0.94375,0.010587341261655092,0.9446
2,1910,0.013646914344280957,0.91875,0.018453865698724984,0.8686
2,1920,0.021219961950555442,0.86875,0.030632831141352655,0.7834
2,1930,0.014757335418835282,0.88125,0.011806967782229186,0.9376
2,1940,0.019091871473938225,0.9,0.014160667421668768,0.9122
2,1950,0.011891182092949749,0.925,0.010930137603729963,0.945
2,1960,0.008432766003534199,0.9625,0.009488928774744273,0.9572
2,1970,0.010515079880133272,0.94375,0.010956819539144635,0.9376
2,1980,0.012124591809697449,0.93125,0.010061958166211844,0.9478
2,1990,0.01442154785618186,0.9,0.013342593697458506,0.9212
2,2000,0.01611155322752893,0.925,0.011692357248812913,0.9362
2,2010,0.01730364393442869,0.925,0.011162264101207256,0.9436
2,2020,0.009155901661142708,0.9375,0.012807868196442723,0.9276
2,2030,0.011830914160236716,0.9375,0.011068061389029027,0.9394
2,2040,0.00891040989663452,0.95625,0.009188286151364446,0.9626
2,2050,0.013893126649782062,0.91875,0.011443728834763169,0.938
2,2060,0.010340483509935439,0.94375,0.010650363629311323,0.946
2,2070,0.016336047323420644,0.9,0.00895391176585108,0.9564
2,2080,0.03286989720072597,0.8,0.026371208430826663,0.8012
2,2090,0.05995992487296462,0.68125,0.09733764253854751,0.475
2,2100,0.08560137748718262,0.56875,0.057525776237249374,0.5882
2,2110,0.04680119287222624,0.7,0.030001824612915517,0.792
2,2120,0.04020544346421957,0.725,0.024629298569262027,0.8332
2,2130,0.023993742233142257,0.85,0.03216041179746389,0.7634
2,2140,0.022933729691430926,0.8375,0.014857129773497582,0.925
2,2150,0.018237982410937548,0.9,0.018769347442686556,0.8684
2,2160,0.016920832544565202,0.89375,0.01197224288880825,0.9464
2,2170,0.013484985521063208,0.93125,0.01254184661656618,0.9386
2,2180,0.019044549250975252,0.9125,0.013381582546979189,0.9238
3,10,0.010840200865641237,0.9625,0.010411007836461067,0.9556
3,20,0.010066605638712645,0.93125,0.010635154068470001,0.9528
3,30,0.00980363111011684,0.94375,0.011650198221951723,0.9422
3,40,0.015346211404539645,0.91875,0.020865972398221494,0.8602
3,50,0.020149034541100265,0.86875,0.0180997486628592,0.8866
3,60,0.019767907541245223,0.88125,0.03078620746731758,0.765
3,70,0.02246281448751688,0.8375,0.013014197044074536,0.9272
3,80,0.014312982931733132,0.9,0.017481489604711534,0.9012
3,90,0.0069105507573112845,0.975,0.01158932229951024,0.9378
3,100,0.012263700179755688,0.9625,0.01036618890017271,0.9516
3,110,0.009483115468174218,0.95625,0.009526918228715658,0.9576
3,120,0.009720202721655368,0.95,0.01091271572560072,0.9442
3,130,0.01257668980397284,0.93125,0.02028201571404934,0.8594
3,140,0.013378259120509028,0.925,0.00962228512763977,0.9592
3,150,0.00954224686138332,0.95625,0.01121798163279891,0.9378
3,160,0.009774274798110128,0.95625,0.011314141822606325,0.9372
3,170,0.007308963499963283,0.98125,0.010824656921625138,0.938
3,180,0.009657802106812597,0.95,0.008704960212484002,0.966
3,190,0.005308885150589049,0.9875,0.008884771585464477,0.961
3,200,0.009861483238637447,0.94375,0.008191306569054722,0.9638
3,210,0.013792649377137423,0.91875,0.02172451170384884,0.836
3,220,0.011515366844832897,0.9375,0.011666087674349547,0.9378
3,230,0.00863773941528052,0.95,0.00991656157746911,0.9522
3,240,0.007486313907429576,0.95,0.0119089121196419,0.934
3,250,0.012802394106984138,0.91875,0.02222581112831831,0.8338
3,260,0.016039364505559206,0.9,0.008689502141438425,0.9574
3,270,0.012082702293992043,0.9125,0.0082250190846622,0.9638
3,280,0.009808331041131168,0.95,0.013022010610252618,0.9238
3,290,0.011291278689168394,0.925,0.01948382334411144,0.87
3,300,0.011545307957567275,0.91875,0.008156283659115434,0.9648
3,310,0.00730534119065851,0.96875,0.013521508914232254,0.9156
3,320,0.02381557384505868,0.8625,0.011278074970841408,0.9304
3,330,0.020513716991990803,0.875,0.02017920008227229,0.8564
3,340,0.013521480467170477,0.9125,0.013783785096183419,0.9164
3,350,0.009835170907899737,0.9375,0.010956668866425753,0.9334
3,360,0.017106302990578116,0.88125,0.04190377807170153,0.7162
3,370,0.017184259230270983,0.8875,0.00938765721693635,0.9552
3,380,0.008959602937102318,0.9625,0.010203768559545278,0.9432
3,390,0.006923896865919233,0.98125,0.008532904671132565,0.9602
3,400,0.007519694929942489,0.95625,0.007490053006634116,0.9704
3,410,0.009753154218196869,0.94375,0.008531568862870336,0.9588
3,420,0.01079341685399413,0.95,0.00807076033167541,0.9636
3,430,0.013376634009182454,0.90625,0.008693892823532223,0.9586
3,440,0.010670776106417179,0.95,0.009449783269502222,0.9482
3,450,0.00755941760726273,0.975,0.008385447201691569,0.9616
3,460,0.007348185847513377,0.975,0.008837177025526763,0.9554
3,470,0.007547159399837256,0.95625,0.008638135534152389,0.961
3,480,0.006081724213436246,0.98125,0.011176828475669026,0.939
3,490,0.01065552569925785,0.95625,0.009006216493807733,0.9546
3,500,0.005179247120395303,0.98125,0.008861846901103854,0.9556
3,510,0.013499399716965853,0.93125,0.009134753298200666,0.9506
3,520,0.0176744116935879,0.85,0.01767389446683228,0.8922
3,530,0.006180529273115099,0.975,0.008794453147985042,0.9546
3,540,0.009918221225962042,0.9375,0.009509429488703609,0.9472
3,550,0.006395303388126194,0.9875,0.008739036638662219,0.9576
3,560,0.00909394808113575,0.975,0.008620167276635766,0.9534
3,570,0.012447191739920527,0.93125,0.013955170787870884,0.9186
3,580,0.009443107526749372,0.94375,0.008439653931558133,0.9578
3,590,0.007470075506716967,0.94375,0.007607281078025698,0.9648
3,600,0.010601842263713478,0.95625,0.011537302722781896,0.9366
3,610,0.009555225260555744,0.95625,0.011230727666988969,0.924
3,620,0.009886919055134058,0.94375,0.032205579624325034,0.7662
3,630,0.012900427728891373,0.91875,0.01071404894888401,0.9442
3,640,0.009811863559298218,0.95625,0.009465067438036203,0.9482
3,650,0.00979811530560255,0.9375,0.010107288683578372,0.941
3,660,0.01151233334094286,0.93125,0.010477412529289722,0.9386
3,670,0.01286955529358238,0.91875,0.00799755682889372,0.9614
3,680,0.006685800175182522,0.98125,0.007989556490629912,0.9646
3,690,0.010918710893020035,0.93125,0.015556881118565798,0.8912
3,700,0.010398315405473113,0.90625,0.007570560365542769,0.9626
3,710,0.01089115880895406,0.925,0.02743118841126561,0.8326
3,720,0.022394905355758964,0.84375,0.056364562731981274,0.6248
3,730,0.021890599839389326,0.8375,0.01797983105480671,0.8894
3,740,0.014504853775724769,0.9125,0.01530616680160165,0.906
3,750,0.01404629573225975,0.9,0.024152631238102913,0.8244
3,760,0.009957519988529385,0.95,0.011580021832883357,0.9266
3,770,0.008541521639563144,0.9625,0.010340007602423429,0.9378
3,780,0.004905572452116758,0.98125,0.008397653653100133,0.9594
3,790,0.010721442103385926,0.93125,0.0092220091547817,0.9504
3,800,0.0056434001075103876,0.975,0.008060336695238948,0.9578
3,810,0.008944367291405797,0.96875,0.007220551879610866,0.9682
3,820,0.009656129172071815,0.9625,0.00910411245636642,0.951
3,830,0.011616089008748531,0.9375,0.01536480981707573,0.8942
3,840,0.01403576253214851,0.8875,0.018128736152872443,0.8974
3,850,0.009471247578039766,0.95625,0.008772376893088222,0.9546
3,860,0.007531533460132777,0.95,0.007132749932259321,0.966
3,870,0.007663451111875474,0.95,0.00889378228150308,0.951
3,880,0.012538962345570327,0.9375,0.0078432421579957,0.9594
3,890,0.020951796649023892,0.86875,0.010065174628794193,0.9492
3,900,0.014905457617715001,0.89375,0.015578946234099568,0.8954
3,910,0.009142250800505281,0.94375,0.010752658981271089,0.9384
3,920,0.012058144202455878,0.91875,0.008006335689872503,0.9556
3,930,0.01590326502919197,0.8875,0.008457181273400784,0.956
3,940,0.007798753667157143,0.9625,0.01077307137027383,0.9388
3,950,0.008718858053907753,0.94375,0.008407098114490509,0.9532
3,960,0.007297215389553457,0.96875,0.007919411216117441,0.961
3,970,0.008421695919241756,0.95625,0.008301740468665957,0.9576
3,980,0.008374227373860777,0.95,0.008695487342216075,0.955
3,990,0.006587542314082384,0.96875,0.007770112537778914,0.9594
3,1000,0.009115458850283175,0.9375,0.012340755468420684,0.9156
3,1010,0.009554762474726886,0.9375,0.011588966063782572,0.9272
3,1020,0.010442935628816485,0.93125,0.007215849675238133,0.9712
3,1030,0.008515343023464083,0.95625,0.015395506229251623,0.903
3,1040,0.012030202150344848,0.91875,0.008815039032511414,0.9506
3,1050,0.008032261370681226,0.95625,0.007044649109430611,0.9672
3,1060,0.008091640134807676,0.96875,0.012795851878076792,0.9232
3,1070,0.013529851753264665,0.94375,0.006517900416627526,0.9698
3,1080,0.004247593134641648,0.98125,0.007783344756066799,0.9598
3,1090,0.004004673357121647,0.9875,0.00887585136089474,0.9436
3,1100,0.006458281353116035,0.95625,0.009897955070529133,0.9434
3,1110,0.00355614407453686,0.98125,0.006580568118207157,0.97
3,1120,0.0056319034192711115,0.98125,0.0069799599710851905,0.9644
3,1130,0.006274340185336768,0.9875,0.006521452262811363,0.97
3,1140,0.006309550069272518,0.96875,0.005706990344636142,0.9774
3,1150,0.004441821295768022,0.96875,0.011000326269865036,0.9284
3,1160,0.009649631683714688,0.9375,0.014781124408915639,0.9132
3,1170,0.00907081044279039,0.94375,0.007197557580750436,0.9602
3,1180,0.008857930079102516,0.95625,0.006252237450331449,0.968
3,1190,0.00366499979281798,0.9875,0.006702189538814128,0.9646
3,1200,0.009182679932564497,0.9625,0.007503915652446449,0.961
3,1210,0.009518806985579432,0.94375,0.006068226116895676,0.973
3,1220,0.011003026901744307,0.93125,0.013446693102642893,0.9206
3,1230,0.010507161100395023,0.94375,0.007206257646903396,0.9604
3,1240,0.005374775733798742,0.9875,0.007552887735888362,0.9634
3,1250,0.009244384383782745,0.9625,0.006830821377225221,0.9632
3,1260,0.0034589425078593193,0.9875,0.008755933423154056,0.9498
3,1270,0.005303750210441649,0.975,0.005507962529733777,0.9732
3,1280,0.006721438036765903,0.98125,0.016806699815392494,0.8962
3,1290,0.010177472699433565,0.94375,0.015277671040967106,0.892
